{150,189,217,219,235,243,294,323,346,365,-1},
{181,197,201,204,214,217,225,242,254,270,-1},
{97,100,107,108,115,118,136,139,200,262,-1},
{110,136,138,147,164,170,172,188,209,255,-1},
{131,135,141,146,168,207,226,263,291,417,-1},
{168,174,180,182,191,192,194,200,262,268,-1},
{148,164,171,187,196,197,203,213,229,235,-1},
{190,202,205,208,228,317,326,328,417,430,-1},
{132,134,136,137,142,149,219,245,256,277,-1},
{196,211,214,223,238,268,275,326,461,881,-1},
{131,137,163,164,168,178,179,184,198,241,-1},
{184,191,205,229,247,263,311,341,349,704,-1},
{213,216,221,222,229,240,287,291,500,872,-1},
{196,203,212,235,244,246,283,292,308,324,-1},
{288,289,301,337,371,651,691,729,841,873,-1},
{227,235,237,240,255,261,276,387,411,552,-1},
{51,52,54,65,66,67,68,78,80,87,-1},
{262,286,307,338,385,388,417,481,543,572,-1},
{144,154,164,180,196,206,212,222,258,274,-1},
{197,207,211,229,231,260,287,305,362,390,-1},
{215,229,245,251,261,277,292,293,309,325,-1},
{-1},
{283,297,339,355,388,417,483,531,585,593,-1},
{214,229,232,237,241,251,256,335,339,446,-1},
{232,235,274,310,323,328,330,466,599,820,-1},
{23,24,25,26,27,29,39,40,43,46,-1},
{118,120,129,130,140,146,158,196,232,258,-1},
{357,373,404,469,500,596,603,612,645,772,-1},
{31,32,33,34,35,37,38,40,41,47,-1},
{295,299,305,316,326,332,378,402,414,555,-1},
{347,385,409,411,425,435,489,643,721,723,-1},
{276,289,306,350,416,436,444,450,563,588,-1},
{239,246,250,255,277,293,386,419,448,789,-1},
{253,266,278,280,284,310,348,422,560,629,-1},
{44,52,54,56,68,70,72,76,84,88,-1},
{314,326,341,353,362,365,369,412,433,514,-1},
{361,388,391,430,469,508,573,575,628,1139,-1},
{338,353,355,365,371,420,574,634,667,2277,-1},
{177,181,187,193,201,211,215,217,227,257,-1},
{338,365,398,421,422,474,534,560,682,794,-1},
{305,329,354,363,377,378,397,445,559,913,-1},
{48,52,53,59,63,69,76,80,82,84,-1},
{235,244,262,278,283,344,345,500,851,882,-1},
{317,332,341,342,356,365,374,413,437,447,-1},
{267,292,293,295,332,346,396,431,553,667,-1},
{335,336,339,357,359,362,365,417,515,552,-1},
{449,465,529,539,563,569,579,633,721,771,-1},
{322,324,327,340,345,371,409,419,427,500,-1},
{405,420,421,437,469,485,500,564,565,580,-1},
{301,304,314,347,375,386,406,443,537,584,-1},
{138,142,144,146,164,166,170,178,200,204,-1},
{439,445,450,460,461,541,550,564,655,872,-1},
{379,402,403,435,467,510,512,562,698,1504,-1},
{270,272,308,385,399,405,425,443,504,714,-1},
{-1},
{411,417,427,437,475,485,523,539,644,651,-1},
{290,294,299,312,325,367,371,380,459,518,-1},
{307,313,314,326,450,456,482,729,799,996,-1},
{43,46,48,52,58,59,65,76,82,88,-1},
{387,398,457,485,509,569,590,634,658,698,-1},
{339,384,385,404,414,479,578,619,721,1376,-1},
{377,390,392,420,434,445,517,521,627,929,-1},
{357,379,441,453,469,484,500,507,565,596,-1},
{158,179,201,205,214,218,266,331,344,409,-1},
{448,503,507,512,578,633,656,704,745,974,-1},
{400,403,422,430,440,514,571,588,733,779,-1},
{196,226,235,242,248,261,274,356,368,528,-1},
{512,543,612,643,717,792,841,851,1285,1316,-1},
{415,419,493,498,509,579,615,623,636,640,-1},
{645,677,820,859,869,933,1236,1275,1284,1301,-1},
{547,561,585,603,635,649,659,665,1027,1177,-1},
{408,418,423,441,468,585,588,592,632,680,-1},
{526,530,541,605,760,791,851,882,1150,1256,-1},
{417,423,425,430,435,452,567,574,613,918,-1},
{232,235,260,262,284,355,390,402,404,456,-1},
{411,417,443,461,473,486,520,539,677,785,-1},
{747,757,820,827,852,853,1013,1077,1237,1381,-1},
{494,510,512,543,623,711,729,760,1380,4602,-1},
{427,443,476,521,531,625,700,745,801,1025,-1},
{379,387,394,402,442,473,532,554,604,770,-1},
{389,419,429,440,506,537,540,659,908,1029,-1},
{29,31,32,36,37,38,40,41,44,47,-1},
{234,262,306,332,338,376,500,934,1058,1182,-1},
{773,788,805,811,836,875,939,1044,1204,1835,-1},
{314,323,326,331,404,450,500,526,560,684,-1},
{138,139,141,142,144,146,147,150,151,157,-1},
{419,425,427,443,451,483,497,505,541,545,-1},
{-1},
{450,564,598,624,632,634,754,766,774,836,-1},
{396,398,414,418,461,513,533,558,638,729,-1},
{184,187,196,197,200,203,213,216,229,235,-1},
{440,446,491,503,522,588,592,698,750,785,-1},
{562,565,616,655,658,696,820,916,1192,1750,-1},
{497,499,509,573,616,716,742,942,980,1228,-1},
{393,427,445,449,465,481,499,553,563,585,-1},
{449,478,483,503,505,557,603,659,682,687,-1},
{543,565,595,621,634,638,647,816,881,920,-1},
{1099,1220,1243,1332,1588,1595,1659,1691,2187,2804,-1},
{296,299,304,306,331,374,389,404,436,656,-1},
{635,658,674,735,865,918,921,957,1059,1085,-1},
{556,593,602,659,704,746,769,802,816,992,-1},
{483,536,548,549,570,698,813,932,997,1356,-1},
{872,993,1019,1041,1275,1409,1665,2081,4499,5305,-1},
{587,598,627,703,727,769,788,994,1150,1223,-1},
{246,252,259,273,276,283,292,308,324,325,-1},
{638,667,710,736,788,800,810,812,1048,1150,-1},
{440,456,498,651,691,729,836,841,850,873,-1},
{655,727,748,756,757,758,942,1256,1380,1409,-1},
{554,562,586,643,694,716,742,762,855,942,-1},
{611,618,689,740,766,797,814,851,1054,1810,-1},
{113,115,123,125,129,131,133,157,159,179,-1},
{747,827,859,955,1003,1035,1067,1163,1243,1275,-1},
{736,816,868,989,1037,1163,1473,1626,1812,2959,-1},
{544,599,643,653,673,755,826,873,903,917,-1},
{294,297,310,326,336,346,482,674,820,976,-1},
{554,557,624,630,644,743,752,766,840,953,-1},
{490,549,560,569,610,665,863,1010,1091,1216,-1},
{720,786,859,866,885,934,944,982,1275,1597,-1},
{283,292,293,299,308,309,315,324,325,331,-1},
{688,738,779,846,859,887,924,951,963,974,-1},
{-1},
{164,171,172,173,174,177,178,180,184,193,-1},
{448,483,531,552,562,585,593,600,662,758,-1},
{648,690,697,708,723,778,846,908,1150,2257,-1},
{420,427,433,446,460,521,542,570,606,627,-1},
{804,836,923,1044,1061,1188,1237,1349,1483,1621,-1},
{310,323,328,330,430,443,466,521,599,820,-1},
{820,831,837,851,965,996,1120,1471,1843,2298,-1},
{94,106,108,112,114,124,126,128,142,148,-1},
{781,811,825,840,853,860,863,963,1019,1383,-1},
{294,306,326,328,342,364,438,440,454,476,-1},
{630,685,706,729,745,770,789,833,845,881,-1},
{1058,1093,1141,1189,1253,1285,1461,2267,2773,3269,-1},
{756,760,830,882,928,1012,1091,1139,1191,1308,-1},
{73,75,77,79,81,83,87,89,93,99,-1},
{782,798,853,866,894,931,981,1093,1197,1483,-1},
{618,625,645,647,648,670,706,722,772,906,-1},
{1036,1070,1201,1225,1306,1349,1628,2244,2496,3209,-1},
{409,411,425,430,435,438,489,643,721,723,-1},
{1467,1531,1627,1739,1764,1771,1963,1979,2052,4939,-1},
{893,911,918,1088,1104,1106,1111,1248,1434,1578,-1},
{736,773,840,866,877,898,907,1047,1059,1275,-1},
{1169,1195,1275,1321,1595,1657,1771,2091,2515,2649,-1},
{526,532,542,552,556,562,582,586,590,644,-1},
{695,708,774,775,781,839,983,1077,1123,1470,-1},
{698,702,703,791,872,904,915,951,1144,1284,-1},
{120,132,136,148,150,152,164,168,180,184,-1},
{851,884,898,915,942,954,965,1071,1225,1721,-1},
{700,724,774,784,841,927,938,1078,1125,1284,-1},
{660,693,748,773,779,814,837,926,1065,1245,-1},
{1043,1139,1315,1331,1379,1409,1435,1535,1555,1795,-1},
{682,748,769,804,805,908,921,1328,1475,1729,-1},
{802,804,915,934,1039,1089,1256,1430,2277,2835,-1},
{-1},
{232,255,256,257,264,326,328,342,360,374,-1},
{762,789,814,831,842,852,866,964,1043,1077,-1},
{905,955,963,1067,1074,1150,1163,1202,1243,1331,-1},
{298,308,310,317,341,434,438,500,527,593,-1},
{1193,1358,1377,1403,1467,1547,1803,2035,2041,2153,-1},
{812,854,933,1100,1102,1103,1139,1184,1542,2179,-1},
{58,59,63,65,69,72,76,80,82,84,-1},
{707,713,771,790,795,819,868,870,972,994,-1},
{760,772,786,851,868,882,944,1058,1163,1360,-1},
{856,882,904,919,925,964,973,1149,1421,1524,-1},
{722,731,739,766,790,800,821,825,1007,1064,-1},
{548,567,581,643,656,669,710,716,807,812,-1},
{1497,1537,1595,1619,1729,1803,2089,2401,2713,2969,-1},
{1412,1611,1643,1659,1908,2341,2804,2868,3179,4075,-1},
{762,801,812,872,977,1048,1098,1254,1592,2657,-1},
{1018,1038,1110,1139,1143,1146,1237,1474,1746,1979,-1},
{569,578,579,596,633,664,721,738,771,888,-1},
{890,911,981,989,1006,1041,1123,1293,1327,1410,-1},
{737,740,760,854,884,1022,1058,1140,1588,1616,-1},
{830,910,1000,1020,1029,1071,1073,1136,1238,1553,-1},
{473,485,500,539,564,565,580,603,612,619,-1},
{796,818,843,849,1029,1044,1079,1121,1182,1304,-1},
{810,838,915,943,945,955,1017,1200,1239,2072,-1},
{1158,1190,1192,1223,1337,1492,1670,1864,2091,2125,-1},
{354,356,372,376,390,394,400,430,434,456,-1},
{226,227,228,229,230,231,238,239,244,245,-1},
{872,944,1061,1110,1178,1201,1266,1295,1509,1526,-1},
{1605,1637,1653,1989,1995,2139,2165,2347,2907,3067,-1},
{1081,1099,1112,1147,1473,1504,1641,1969,2403,3209,-1},
{929,1007,1061,1069,1147,1176,1301,1379,1721,2281,-1},
{815,857,885,887,889,901,963,1040,1042,1420,-1},
{880,895,921,940,965,1036,1079,1157,1328,1392,-1},
{-1},
{541,545,576,634,665,696,820,944,1130,1285,-1},
{566,580,595,612,630,644,651,663,677,679,-1},
{976,981,983,994,995,1059,1139,1246,1254,1293,-1},
{1049,1107,1131,1177,1233,1291,1328,1675,1929,2155,-1},
{238,239,243,245,246,247,248,251,252,257,-1},
{957,996,1035,1041,1176,1256,1262,1287,1535,1709,-1},
{848,882,910,920,936,968,1016,1169,1272,1522,-1},
{43,46,48,52,58,59,65,76,82,88,-1},
{1444,1522,1613,1652,1717,1766,1990,2484,2523,2900,-1},
{899,912,920,1007,1108,1133,1191,1244,1272,1655,-1},
{1027,1070,1092,1143,1213,1321,1642,1794,1895,2027,-1},
{1737,1865,1995,2003,2099,2139,2299,3355,3425,3713,-1},
{895,903,935,946,1017,1086,1130,1143,1392,1597,-1},
{921,929,942,973,1149,1240,1251,1300,1324,1396,-1},
{1033,1048,1098,1100,1118,1201,1214,1488,1631,1644,-1},
{379,441,453,469,472,484,500,507,565,596,-1},
{817,850,860,925,937,987,1151,1182,1216,1223,-1},
{422,434,435,448,482,525,538,547,577,603,-1},
{957,1005,1042,1096,1097,1122,1242,1252,1931,2241,-1},
{1627,1825,1889,1891,1937,1993,2227,2555,2625,2665,-1},
{1129,1163,1240,1319,1399,1411,1553,1597,1657,1812,-1},
{915,1024,1093,1158,1358,1550,1578,1914,2451,2955,-1},
{1243,1291,1317,1323,1332,1348,1396,1477,1483,1557,-1},
{918,944,996,1074,1230,1256,1360,1412,1490,1776,-1},
{954,966,996,1073,1096,1130,1133,1158,1178,1435,-1},
{1200,1236,1285,1316,1347,1420,1458,1936,2277,2680,-1},
{1214,1243,1266,1293,1383,1397,1453,1555,1592,1808,-1},
{1857,1865,1897,1961,2035,2089,2339,2547,3347,3641,-1},
{941,982,1006,1029,1055,1163,1170,1171,1195,1498,-1},
{1860,1909,1925,2133,2276,2315,2341,2549,2757,2965,-1},
{1316,1349,1409,1440,1566,1864,1874,2062,2153,2422,-1},
{692,708,722,726,834,884,1012,1027,1128,1177,-1},
{-1},
{1020,1048,1171,1201,1234,1306,1353,1453,1822,1925,-1},
{1428,1443,1502,1515,1555,1865,2003,2299,2395,3258,-1},
{2075,2081,2107,2153,2267,2673,2835,3011,3073,4369,-1},
{1604,1637,1659,1796,1819,1835,2219,2244,2500,2836,-1},
{1256,1370,1375,1401,1412,1417,1564,1628,1745,2351,-1},
{1020,1113,1126,1249,1347,1411,1438,1592,1814,2515,-1},
{715,726,816,822,852,882,884,1100,1122,1124,-1},
{1102,1176,1182,1191,1271,1465,1595,1690,1722,1802,-1},
{755,760,785,807,820,850,885,916,1000,1204,-1},
{1009,1037,1059,1080,1105,1129,1135,1141,1280,1298,-1},
{1013,1017,1051,1077,1131,1204,1237,1381,1572,1787,-1},
{193,196,199,206,209,216,281,284,294,349,-1},
{1254,1278,1316,1380,1690,2236,2620,3426,4602,5315,-1},
{268,281,283,284,287,290,294,295,296,299,-1},
{801,868,882,918,924,1025,1106,1428,1652,2380,-1},
{894,916,946,1025,1029,1058,1091,1481,1757,1958,-1},
{1049,1100,1135,1201,1208,1221,1353,1424,1457,3096,-1},
{2283,2556,2709,3259,3579,4075,4517,4571,6059,7051,-1},
{1699,1721,1787,1819,1891,1905,1929,2443,2705,2969,-1},
{1151,1189,1209,1232,1289,1367,1508,1561,1579,1887,-1},
{33,34,35,36,37,38,40,41,44,47,-1},
{918,920,923,932,955,1004,1046,1161,1176,1203,-1},
{841,934,980,1036,1058,1089,1182,1254,1306,1378,-1},
{1477,1483,1496,1688,1756,1841,2211,2764,3420,6111,-1},
{2069,2235,2245,2405,2677,2869,2949,3717,4485,7925,-1},
{1131,1158,1175,1234,1328,1370,1383,1406,1420,1426,-1},
{1339,1353,1371,1425,1475,1587,1659,1737,1761,1971,-1},
{1723,2146,2339,2370,2403,2434,2538,2680,2899,4666,-1},
{300,301,303,304,306,308,309,312,313,319,-1},
{1527,1578,1665,1709,1857,2116,2424,2948,4218,5258,-1},
{483,486,497,498,505,516,532,541,545,548,-1},
{740,756,772,804,836,852,939,948,1044,1092,-1},
{-1},
{1117,1225,1237,1317,1355,1397,1451,1504,1594,1606,-1},
{1531,1603,1609,1617,1635,1697,1779,2059,2067,2209,-1},
{1163,1191,1315,1360,1431,1464,1670,2049,2250,2549,-1},
{1259,1326,1376,1391,1401,1461,1475,1509,1563,1691,-1},
{1058,1102,1146,1161,1163,1203,1225,1259,1287,1347,-1},
{304,328,356,388,404,440,456,612,664,820,-1},
{1200,1209,1226,1253,1382,1440,1515,1682,1725,1975,-1},
{1148,1168,1180,1193,1235,1291,1301,1465,1652,1876,-1},
{1605,1698,1762,1879,1886,1974,2047,2049,2114,2595,-1},
{740,820,844,851,916,1006,1102,1192,1409,1750,-1},
{1374,1423,1519,1560,1664,1812,1848,1945,2085,2430,-1},
{1366,1399,1410,1474,1490,1536,1568,1776,1828,2016,-1},
{1493,1556,1620,1700,1733,1748,1867,1909,2011,2267,-1},
{575,580,585,674,690,770,788,850,866,868,-1},
{2081,2100,2215,2277,2339,2341,2465,2835,3362,3703,-1},
{1238,1241,1263,1334,1452,1464,1488,1519,1595,1814,-1},
{1251,1280,1284,1318,1324,1354,1382,1496,1544,2595,-1},
{1475,1657,1761,1787,1891,1995,2021,2047,2177,2281,-1},
{1295,1296,1394,1426,1436,1439,1496,1766,1928,1974,-1},
{2933,3147,3189,3269,3333,3829,4165,4757,5749,6309,-1},
{1444,1529,1571,1585,1652,1657,1821,2138,2242,2250,-1},
{784,833,834,862,912,980,1168,1230,1232,1584,-1},
{1246,1288,1292,1315,1375,1538,1565,1917,1937,1946,-1},
{1375,1412,1509,1529,1531,1548,1558,1576,2008,2406,-1},
{1895,1998,2031,2084,2184,2186,2682,3189,3240,3333,-1},
{2075,2201,2289,2627,2833,2907,3273,3443,3595,5105,-1},
{466,492,508,560,586,599,612,677,716,820,-1},
{1226,1292,1356,1459,1470,1479,1558,1625,1648,1713,-1},
{1091,1094,1135,1202,1225,1242,1270,1278,1311,1370,-1},
{1058,1132,1275,1288,1306,1409,1665,2081,4499,5305,-1},
{1236,1251,1337,1370,1390,1490,1617,2132,2165,2479,-1},
{1276,1306,1357,1422,1439,1503,1510,1548,1719,1945,-1},
{-1},
{259,260,273,276,283,292,297,308,324,325,-1},
{1590,1595,1688,1790,2465,2593,2992,3507,3519,3550,-1},
{1410,1474,1522,1542,1552,1553,1555,1787,1925,3392,-1},
{1308,1328,1400,1445,1454,1471,1608,1622,1664,1744,-1},
{978,979,984,1028,1139,1144,1176,1320,1360,2171,-1},
{1397,1592,1656,1693,1929,1930,2003,2354,2588,2614,-1},
{1876,1938,1944,2029,2062,2174,2248,2267,2649,2732,-1},
{473,491,500,505,549,580,596,597,612,619,-1},
{2361,2393,2411,2425,2467,2601,2777,3011,3035,4387,-1},
{1460,1528,1575,1577,1583,1638,1643,1662,1846,2059,-1},
{1714,1757,1810,1942,2002,2068,2164,2250,2501,2800,-1},
{1957,1995,2231,2308,2504,2546,2556,2868,3778,3817,-1},
{160,166,179,190,206,208,216,248,262,264,-1},
{771,789,792,796,797,798,801,815,823,832,-1},
{1275,1301,1397,1477,1509,1525,1605,1685,1717,1813,-1},
{1420,1440,1441,1455,1479,1486,1576,1667,1810,3034,-1},
{2959,3595,3765,4075,4385,4571,4881,5067,5718,7795,-1},
{1615,1626,1659,1730,1851,2055,2294,2723,2753,3596,-1},
{1495,1538,1555,1596,1669,1732,1824,1962,2354,3098,-1},
{1488,1526,1543,1612,1658,1660,1696,1754,2132,2232,-1},
{772,820,850,866,872,902,976,1006,1360,1396,-1},
{2484,2549,2612,2629,2651,3083,4261,4571,5925,6805,-1},
{1349,1386,1399,1404,1434,1603,1700,1862,1865,2901,-1},
{2257,2293,2673,2790,3024,3336,4116,4142,4389,4402,-1},
{2067,2155,2337,2553,2675,2739,3091,3171,4251,4977,-1},
{1737,1757,1777,1905,1935,1950,2002,2064,2345,3036,-1},
{2480,2558,3147,3217,3355,3643,3755,3827,4075,5336,-1},
{2270,2310,2395,2488,2630,2948,3154,3929,4125,4166,-1},
{296,299,308,309,312,315,324,325,328,331,-1},
{1684,1750,1930,1939,2029,2075,2335,2452,3024,4473,-1},
{1614,1626,1651,1737,1824,1915,2039,2066,2708,2893,-1},
{1926,2031,2171,2341,2434,2590,2763,3042,3269,3662,-1},
{-1},
{112,113,114,115,116,117,118,120,124,127,-1},
{362,369,370,371,372,375,376,378,382,391,-1},
{2939,3108,3316,3524,3979,4187,4356,4564,4603,6059,-1},
{1608,1718,1734,1752,1878,2104,2184,2246,2344,2742,-1},
{356,359,362,369,374,375,377,378,382,386,-1},
{1697,1789,1852,1860,2036,2257,2523,2660,3238,3641,-1},
{1876,1897,1915,2251,2401,2537,2548,2772,2934,3949,-1},
{628,633,635,657,659,661,663,664,665,666,-1},
{1709,1761,1845,1969,2465,3178,3550,4077,4511,5596,-1},
{1349,1365,1461,1477,1483,1589,1620,1621,1627,1637,-1},
{1622,1722,1751,1804,1878,1982,1989,2036,2295,2604,-1},
{323,328,330,430,443,466,521,599,664,820,-1},
{1686,1731,1785,1786,1825,1832,1915,1980,2096,2417,-1},
{2773,2813,3197,3321,3476,3569,3777,4158,4337,4809,-1},
{1657,1724,1737,1756,1760,1906,2003,2165,2822,4460,-1},
{281,299,315,329,345,361,363,369,379,403,-1},
{2507,2533,2565,2596,2747,2763,2837,3541,3973,5643,-1},
{1639,1669,1717,1746,1821,1956,2159,2255,2632,2852,-1},
{1970,1988,2383,2476,2670,2763,2786,2844,2999,3706,-1},
{802,868,874,924,930,966,1000,1014,1050,1148,-1},
{1685,1752,1813,1877,1879,1931,2476,2621,2861,4192,-1},
{1364,1378,1405,1406,1448,1470,1499,1582,1795,2321,-1},
{385,389,391,392,395,397,398,401,403,406,-1},
{1750,1787,1812,2059,2244,2267,2773,3269,3476,4075,-1},
{377,379,380,387,389,392,395,397,405,408,-1},
{1567,1589,1638,1646,1745,1771,1776,2344,2648,3053,-1},
{586,650,663,664,676,742,755,768,1080,1145,-1},
{87,89,90,92,93,99,108,130,132,138,-1},
{2742,3302,3486,3489,3643,3889,4161,5348,5968,6369,-1},
{2123,2146,2250,2307,2406,2523,2738,3063,3089,3412,-1},
{2811,3141,3291,3323,3412,3876,3973,4267,4485,4612,-1},
{1059,1097,1105,1177,1201,1203,1220,1235,1249,1257,-1},
{-1},
{2906,3209,3271,3519,3581,4449,4542,5007,5038,7053,-1},
{1673,1710,1788,1878,2009,2102,2254,2307,2405,2511,-1},
{1100,1204,1252,1282,1330,1444,1522,1828,2068,2146,-1},
{1715,1755,1774,1834,1886,1915,1960,1981,2254,2287,-1},
{3349,3445,3477,3797,3845,4277,4741,4939,6373,6885,-1},
{2463,2775,2868,2959,3021,3160,3303,3984,4003,4077,-1},
{2761,2891,3011,3033,3091,3153,3177,3363,3483,3507,-1},
{1660,1662,1690,1721,1842,2014,2047,2405,2509,2868,-1},
{1796,1938,1943,2023,2036,2060,2229,2315,2913,2983,-1},
{1758,1823,1895,1902,1931,2204,2285,2354,2398,2627,-1},
{1657,1771,1812,1874,2091,2184,2246,2515,2649,2742,-1},
{2283,2309,2315,2436,2475,2580,2619,2645,2692,2731,-1},
{590,598,605,606,616,618,628,644,650,658,-1},
{1760,1821,1831,1977,2056,2275,2319,2371,2581,3437,-1},
{3243,3841,4339,4729,4753,4859,5843,6129,7923,9691,-1},
{2115,2326,2465,2587,2682,2992,3116,3124,3176,3672,-1},
{1691,1718,1772,1774,1827,1846,2075,2152,2194,3277,-1},
{2046,2068,2081,2140,2159,2333,2438,2597,2874,2910,-1},
{310,312,324,328,340,344,356,360,372,376,-1},
{1571,1615,1632,1698,1848,1986,2012,2248,2264,2337,-1},
{2133,2277,2497,2848,3063,3453,3765,4230,4571,4987,-1},
{1499,1660,1761,1769,1889,1940,2061,2125,2127,2657,-1},
{3259,3337,3483,3529,3635,3907,4633,5163,5393,6817,-1},
{1924,2052,2086,2229,2255,2268,2301,2815,2952,3180,-1},
{1748,1775,1845,1873,1891,1897,1938,1996,2034,2159,-1},
{3083,3147,3179,3240,3796,3892,4075,4388,4788,5284,-1},
{1555,1656,1730,1795,1896,1990,2562,2616,2952,3576,-1},
{1697,1725,1774,1777,1830,2006,2143,2588,3223,3365,-1},
{1955,2036,2038,2065,2155,2184,2491,2573,2649,2776,-1},
{1522,1553,1618,1665,1761,1787,1880,1906,1966,2913,-1},
{3507,3643,3737,3889,4075,4427,4633,4739,4809,8043,-1},
{1721,1727,1832,1863,2085,2112,2122,2156,2242,3472,-1},
{-1},
{1760,1761,1812,2098,2110,2180,2271,2274,2690,3033,-1},
{652,678,728,758,774,792,886,888,920,934,-1},
{3321,3672,4106,4274,4369,4602,4933,4976,5315,5377,-1},
{1745,1785,1815,2199,2299,2301,2829,2845,2907,3203,-1},
{1731,1749,1813,1887,1888,2044,2118,2628,3037,3260,-1},
{1529,1539,1540,1585,1641,1652,1708,1865,1977,2033,-1},
{2660,2747,2788,2852,2859,2875,2884,3061,3476,4277,-1},
{729,742,757,804,810,915,1145,1504,1690,1721,-1},
{2022,2036,2086,2178,2242,2282,2828,2835,3199,3777,-1},
{1526,1547,1554,1803,2035,2041,2054,2153,2244,2664,-1},
{1290,1291,1315,1317,1344,1423,1488,1509,1511,1526,-1},
{1929,2013,2059,2100,2139,2179,2250,2412,2692,2969,-1},
{3021,3036,3176,3207,3434,3457,3765,4091,4759,7177,-1},
{68,69,70,72,75,76,80,81,82,84,-1},
{112,123,126,129,130,132,142,144,145,151,-1},
{1724,1732,1745,1797,1814,1975,2051,2219,2254,2436,-1},
{1869,1970,2049,2164,2171,2267,2297,2638,2676,3209,-1},
{1750,1874,1904,1905,2190,2372,2398,2806,4168,5224,-1},
{2655,2859,2878,2960,3139,3238,3641,4002,4126,5043,-1},
{1964,1965,1990,2101,2179,2182,2187,2224,2441,2511,-1},
{3940,3973,4005,4155,4389,4491,4820,6261,7611,13333,-1},
{2609,2667,2913,2993,3035,3081,3201,3209,3275,3395,-1},
{2651,2701,2773,2806,2990,3023,3209,3364,3457,3796,-1},
{1751,1763,1821,1841,1865,1891,1971,1995,2393,2673,-1},
{1986,2022,2030,2178,2345,2470,2646,2753,3695,3747,-1},
{1734,1780,1803,2089,2401,2434,2713,2772,2969,4116,-1},
{1230,1256,1269,1334,1373,1386,1399,1412,1425,1438,-1},
{3765,3796,3861,4075,4261,4357,4757,5253,5749,6245,-1},
{1876,1908,1996,2082,2205,2370,2412,2429,2574,2779,-1},
{2635,2657,2683,2723,2809,2865,2891,3099,3225,3905,-1},
{2301,2320,2344,2355,2416,2512,2547,2721,2734,2836,-1},
{2106,2131,2226,2232,2243,2246,2256,2268,2310,2366,-1},
{-1},
{1488,1672,1686,1740,2275,2310,2348,2504,2680,4296,-1},
{3524,3588,3589,3611,3812,3813,4004,5477,5659,6795,-1},
{2127,2189,2267,2346,2464,2476,2568,2751,3114,3244,-1},
{143,146,148,149,150,151,152,155,158,161,-1},
{3145,3267,3321,3395,3755,3953,4003,4233,4313,5491,-1}
};
 
int ASUM[501][501];
int AINDICES[501][501];
void initA(){
	char hit[500];
	int r;	
	for (r = 0; r <= 500; r++){
		if (r%33 == 0){
			ASUM[r][0] = -1;
			AINDICES[r][0] = -1;
			continue;
		}
		
		bzero(hit, sizeof(hit));
 
                int a = 0;
                int a_1 = 3;
                int a_2 = 2;
                int a_3 = 1;
                int sum = 0;
		int count = 0;
		int index = 0;
                int j;
                int firstPrecomputed = ASUM_PRECOMPUTED[r][0];
		for (j = 0;; j++){
                        if (j <= 3)
                                a = j;
                        else{
                                a = (a_1 + a_2 + a_3) % r;
                                a_3 = a_2;
                                a_2 = a_1;
                                a_1 = a;
                        }
 
                        sum = (sum + a) % r;
                        if (sum == firstPrecomputed)
                                break;
 
                        if (!hit[sum]){
                                ASUM[r][count] = sum;
				AINDICES[r][count] = index;
				count++;
                                hit[sum] = 1;
                        }
 
			index++;
                }
		
		for (j = 0; ASUM_PRECOMPUTED[r][j] != -1; j++){
			ASUM[r][count] = ASUM_PRECOMPUTED[r][j];
			AINDICES[r][count] = AINDICES_PRECOMPUTED[r][j];
			count++;
		}
 
                ASUM[r][count] = -1;
		AINDICES[r][count] = -1;
	}
 
}
 
 
 
int r;
 
int rng(const char* name){
	int val = 0;
	int coef = 1;
	int len = strlen(name);
	int i;
	for (i = len-1; i >= 0; i--){
		int c = tolower(name[i]) - 'a' + 1;
		val = (val + c*coef) % r;
		coef = (33*coef) % r;
	}
	return val;
}
 
 
int main(void){
	initA();
 
	int t;
	scanf("%d", &t);
 
	while (t--){
		int n;
		scanf("%d %d", &n, &r);
 
		long long roomAvailability[500];
		bzero(roomAvailability, sizeof(roomAvailability));
 
		int incSum = 0;
		long long time = 0;
 
		while (n--){
			int h, m, g;
			char name[11];
			
			scanf("%d %d %d %s", &h, &m, &g, name);
 
			int arrival = 60*h+m;
			if (arrival >= time % (60*24))
				time += arrival - (time % (60*24));
			else
				time += 60*24 - (time % (60*24) - arrival);
			
			int room = (rng(name) + incSum) % r;
			long long nextAvailableTime = roomAvailability[room];
			long long roomAvailableTime;
			int i = 0;
			while ((roomAvailableTime = roomAvailability[(room + ASUM[r][i]) % r]) > time){
				if (roomAvailableTime < nextAvailableTime)
					nextAvailableTime = roomAvailableTime;
				i++;
				if (ASUM[r][i] == -1)
					break;
			}
 
			if (ASUM[r][i] == -1){
				int waitTime = nextAvailableTime - time;
				printf("-%d\n", waitTime);
				incSum = (incSum + waitTime) % r;
			}
			else{
				int inconvenience = AINDICES[r][i];
				printf("%d\n", inconvenience);
				int roomIndex = (room + ASUM[r][i]) % r;
				roomAvailability[roomIndex] = time + g*60;
				incSum = (incSum + inconvenience) % r;
			}
		}
	}
	
	return 0;
}
